# primary moving base, 230400 baud uart1/2, ubx on 1&usb, rtcm on 2&usb
# todo check motion model STAT/SEA for ground and AIR2 for MCT
# using UTC time since that is what PX4 does 
# ./output/cfgtool-release cfg2rx -p /dev/ttyACM0 -l Flash -x -i f9p_pri.txt
# HPG 1.13 (ZED-F9P), layer RAM (659/1212 items)
CFG-BDS-USE_PRN_1_TO_5                  false                          # = 0, 0x10340014, L
CFG-LOGFILTER-POSITION_THRS             0                              # 0x40de0008, U4
CFG-MOT-GNSSSPEED_THRS                  0                              # 0x20250038, U1
CFG-MOT-GNSSDIST_THRS                   0                              # 0x3025003b, U2
CFG-MSGOUT-NMEA_ID_DTM_UART1            0                              # 0x209100a7, U1
CFG-MSGOUT-NMEA_ID_DTM_UART2            0                              # 0x209100a8, U1
CFG-MSGOUT-NMEA_ID_DTM_SPI              0                              # 0x209100aa, U1
CFG-MSGOUT-NMEA_ID_DTM_I2C              0                              # 0x209100a6, U1
CFG-MSGOUT-NMEA_ID_DTM_USB              0                              # 0x209100a9, U1
CFG-MSGOUT-NMEA_ID_GBS_UART1            0                              # 0x209100de, U1
CFG-MSGOUT-NMEA_ID_GBS_UART2            0                              # 0x209100df, U1
CFG-MSGOUT-NMEA_ID_GBS_SPI              0                              # 0x209100e1, U1
CFG-MSGOUT-NMEA_ID_GBS_I2C              0                              # 0x209100dd, U1
CFG-MSGOUT-NMEA_ID_GBS_USB              0                              # 0x209100e0, U1
CFG-MSGOUT-NMEA_ID_GGA_UART1            1                              # 0x209100bb, U1
CFG-MSGOUT-NMEA_ID_GGA_UART2            1                              # 0x209100bc, U1
CFG-MSGOUT-NMEA_ID_GGA_SPI              1                              # 0x209100be, U1
CFG-MSGOUT-NMEA_ID_GGA_I2C              1                              # 0x209100ba, U1
CFG-MSGOUT-NMEA_ID_GGA_USB              1                              # 0x209100bd, U1
CFG-MSGOUT-NMEA_ID_GLL_UART1            1                              # 0x209100ca, U1
CFG-MSGOUT-NMEA_ID_GLL_UART2            1                              # 0x209100cb, U1
CFG-MSGOUT-NMEA_ID_GLL_SPI              1                              # 0x209100cd, U1
CFG-MSGOUT-NMEA_ID_GLL_I2C              1                              # 0x209100c9, U1
CFG-MSGOUT-NMEA_ID_GLL_USB              1                              # 0x209100cc, U1
CFG-MSGOUT-NMEA_ID_GNS_UART1            0                              # 0x209100b6, U1
CFG-MSGOUT-NMEA_ID_GNS_UART2            0                              # 0x209100b7, U1
CFG-MSGOUT-NMEA_ID_GNS_SPI              0                              # 0x209100b9, U1
CFG-MSGOUT-NMEA_ID_GNS_I2C              0                              # 0x209100b5, U1
CFG-MSGOUT-NMEA_ID_GNS_USB              0                              # 0x209100b8, U1
CFG-MSGOUT-NMEA_ID_GRS_UART1            0                              # 0x209100cf, U1
CFG-MSGOUT-NMEA_ID_GRS_UART2            0                              # 0x209100d0, U1
CFG-MSGOUT-NMEA_ID_GRS_SPI              0                              # 0x209100d2, U1
CFG-MSGOUT-NMEA_ID_GRS_I2C              0                              # 0x209100ce, U1
CFG-MSGOUT-NMEA_ID_GRS_USB              0                              # 0x209100d1, U1
CFG-MSGOUT-NMEA_ID_GSA_UART1            1                              # 0x209100c0, U1
CFG-MSGOUT-NMEA_ID_GSA_UART2            1                              # 0x209100c1, U1
CFG-MSGOUT-NMEA_ID_GSA_SPI              1                              # 0x209100c3, U1
CFG-MSGOUT-NMEA_ID_GSA_I2C              1                              # 0x209100bf, U1
CFG-MSGOUT-NMEA_ID_GSA_USB              1                              # 0x209100c2, U1
CFG-MSGOUT-NMEA_ID_GST_UART1            0                              # 0x209100d4, U1
CFG-MSGOUT-NMEA_ID_GST_UART2            0                              # 0x209100d5, U1
CFG-MSGOUT-NMEA_ID_GST_SPI              0                              # 0x209100d7, U1
CFG-MSGOUT-NMEA_ID_GST_I2C              0                              # 0x209100d3, U1
CFG-MSGOUT-NMEA_ID_GST_USB              0                              # 0x209100d6, U1
CFG-MSGOUT-NMEA_ID_GSV_UART1            1                              # 0x209100c5, U1
CFG-MSGOUT-NMEA_ID_GSV_UART2            1                              # 0x209100c6, U1
CFG-MSGOUT-NMEA_ID_GSV_SPI              1                              # 0x209100c8, U1
CFG-MSGOUT-NMEA_ID_GSV_I2C              1                              # 0x209100c4, U1
CFG-MSGOUT-NMEA_ID_GSV_USB              1                              # 0x209100c7, U1
CFG-MSGOUT-NMEA_ID_RLM_UART1            0                              # 0x20910401, U1
CFG-MSGOUT-NMEA_ID_RLM_UART2            0                              # 0x20910402, U1
CFG-MSGOUT-NMEA_ID_RLM_SPI              0                              # 0x20910404, U1
CFG-MSGOUT-NMEA_ID_RLM_I2C              0                              # 0x20910400, U1
CFG-MSGOUT-NMEA_ID_RLM_USB              0                              # 0x20910403, U1
CFG-MSGOUT-NMEA_ID_RMC_UART1            1                              # 0x209100ac, U1
CFG-MSGOUT-NMEA_ID_RMC_UART2            1                              # 0x209100ad, U1
CFG-MSGOUT-NMEA_ID_RMC_SPI              1                              # 0x209100af, U1
CFG-MSGOUT-NMEA_ID_RMC_I2C              1                              # 0x209100ab, U1
CFG-MSGOUT-NMEA_ID_RMC_USB              1                              # 0x209100ae, U1
CFG-MSGOUT-NMEA_ID_VLW_UART1            0                              # 0x209100e8, U1
CFG-MSGOUT-NMEA_ID_VLW_UART2            0                              # 0x209100e9, U1
CFG-MSGOUT-NMEA_ID_VLW_SPI              0                              # 0x209100eb, U1
CFG-MSGOUT-NMEA_ID_VLW_I2C              0                              # 0x209100e7, U1
CFG-MSGOUT-NMEA_ID_VLW_USB              0                              # 0x209100ea, U1
CFG-MSGOUT-NMEA_ID_VTG_UART1            1                              # 0x209100b1, U1
CFG-MSGOUT-NMEA_ID_VTG_UART2            1                              # 0x209100b2, U1
CFG-MSGOUT-NMEA_ID_VTG_SPI              1                              # 0x209100b4, U1
CFG-MSGOUT-NMEA_ID_VTG_I2C              1                              # 0x209100b0, U1
CFG-MSGOUT-NMEA_ID_VTG_USB              1                              # 0x209100b3, U1
CFG-MSGOUT-NMEA_ID_ZDA_UART1            0                              # 0x209100d9, U1
CFG-MSGOUT-NMEA_ID_ZDA_UART2            0                              # 0x209100da, U1
CFG-MSGOUT-NMEA_ID_ZDA_SPI              0                              # 0x209100dc, U1
CFG-MSGOUT-NMEA_ID_ZDA_I2C              0                              # 0x209100d8, U1
CFG-MSGOUT-NMEA_ID_ZDA_USB              0                              # 0x209100db, U1
CFG-MSGOUT-PUBX_ID_POLYP_UART1          0                              # 0x209100ed, U1
CFG-MSGOUT-PUBX_ID_POLYP_UART2          0                              # 0x209100ee, U1
CFG-MSGOUT-PUBX_ID_POLYP_SPI            0                              # 0x209100f0, U1
CFG-MSGOUT-PUBX_ID_POLYP_I2C            0                              # 0x209100ec, U1
CFG-MSGOUT-PUBX_ID_POLYP_USB            0                              # 0x209100ef, U1
CFG-MSGOUT-PUBX_ID_POLYS_UART1          0                              # 0x209100f2, U1
CFG-MSGOUT-PUBX_ID_POLYS_UART2          0                              # 0x209100f3, U1
CFG-MSGOUT-PUBX_ID_POLYS_SPI            0                              # 0x209100f5, U1
CFG-MSGOUT-PUBX_ID_POLYS_I2C            0                              # 0x209100f1, U1
CFG-MSGOUT-PUBX_ID_POLYS_USB            0                              # 0x209100f4, U1
CFG-MSGOUT-PUBX_ID_POLYT_UART1          0                              # 0x209100f7, U1
CFG-MSGOUT-PUBX_ID_POLYT_UART2          0                              # 0x209100f8, U1
CFG-MSGOUT-PUBX_ID_POLYT_SPI            0                              # 0x209100fa, U1
CFG-MSGOUT-PUBX_ID_POLYT_I2C            0                              # 0x209100f6, U1
CFG-MSGOUT-PUBX_ID_POLYT_USB            0                              # 0x209100f9, U1
CFG-MSGOUT-RTCM_3X_TYPE1005_UART1       0                              # 0x209102be, U1
CFG-MSGOUT-RTCM_3X_TYPE1005_UART2       0                              # 0x209102bf, U1
CFG-MSGOUT-RTCM_3X_TYPE1005_SPI         0                              # 0x209102c1, U1
CFG-MSGOUT-RTCM_3X_TYPE1005_I2C         0                              # 0x209102bd, U1
CFG-MSGOUT-RTCM_3X_TYPE1005_USB         0                              # 0x209102c0, U1
CFG-MSGOUT-RTCM_3X_TYPE1074_UART1       0                              # 0x2091035f, U1
CFG-MSGOUT-RTCM_3X_TYPE1074_UART2       0                              # 0x20910360, U1
CFG-MSGOUT-RTCM_3X_TYPE1074_SPI         0                              # 0x20910362, U1
CFG-MSGOUT-RTCM_3X_TYPE1074_I2C         0                              # 0x2091035e, U1
CFG-MSGOUT-RTCM_3X_TYPE1074_USB         0                              # 0x20910361, U1
CFG-MSGOUT-RTCM_3X_TYPE1077_UART1       0                              # 0x209102cd, U1
CFG-MSGOUT-RTCM_3X_TYPE1077_UART2       1                              # 0x209102ce, U1
CFG-MSGOUT-RTCM_3X_TYPE1077_SPI         0                              # 0x209102d0, U1
CFG-MSGOUT-RTCM_3X_TYPE1077_I2C         0                              # 0x209102cc, U1
CFG-MSGOUT-RTCM_3X_TYPE1077_USB         1                              # 0x209102cf, U1
CFG-MSGOUT-RTCM_3X_TYPE1084_UART1       0                              # 0x20910364, U1
CFG-MSGOUT-RTCM_3X_TYPE1084_UART2       0                              # 0x20910365, U1
CFG-MSGOUT-RTCM_3X_TYPE1084_SPI         0                              # 0x20910367, U1
CFG-MSGOUT-RTCM_3X_TYPE1084_I2C         0                              # 0x20910363, U1
CFG-MSGOUT-RTCM_3X_TYPE1084_USB         0                              # 0x20910366, U1
CFG-MSGOUT-RTCM_3X_TYPE1087_UART1       0                              # 0x209102d2, U1
CFG-MSGOUT-RTCM_3X_TYPE1087_UART2       1                              # 0x209102d3, U1
CFG-MSGOUT-RTCM_3X_TYPE1087_SPI         0                              # 0x209102d5, U1
CFG-MSGOUT-RTCM_3X_TYPE1087_I2C         0                              # 0x209102d1, U1
CFG-MSGOUT-RTCM_3X_TYPE1087_USB         1                              # 0x209102d4, U1
CFG-MSGOUT-RTCM_3X_TYPE1094_UART1       0                              # 0x20910369, U1
CFG-MSGOUT-RTCM_3X_TYPE1094_UART2       0                              # 0x2091036a, U1
CFG-MSGOUT-RTCM_3X_TYPE1094_SPI         0                              # 0x2091036c, U1
CFG-MSGOUT-RTCM_3X_TYPE1094_I2C         0                              # 0x20910368, U1
CFG-MSGOUT-RTCM_3X_TYPE1094_USB         0                              # 0x2091036b, U1
CFG-MSGOUT-RTCM_3X_TYPE1097_UART1       0                              # 0x20910319, U1
CFG-MSGOUT-RTCM_3X_TYPE1097_UART2       0                              # 0x2091031a, U1
CFG-MSGOUT-RTCM_3X_TYPE1097_SPI         0                              # 0x2091031c, U1
CFG-MSGOUT-RTCM_3X_TYPE1097_I2C         0                              # 0x20910318, U1
CFG-MSGOUT-RTCM_3X_TYPE1097_USB         0                              # 0x2091031b, U1
CFG-MSGOUT-RTCM_3X_TYPE1124_UART1       0                              # 0x2091036e, U1
CFG-MSGOUT-RTCM_3X_TYPE1124_UART2       0                              # 0x2091036f, U1
CFG-MSGOUT-RTCM_3X_TYPE1124_SPI         0                              # 0x20910371, U1
CFG-MSGOUT-RTCM_3X_TYPE1124_I2C         0                              # 0x2091036d, U1
CFG-MSGOUT-RTCM_3X_TYPE1124_USB         0                              # 0x20910370, U1
CFG-MSGOUT-RTCM_3X_TYPE1127_UART1       0                              # 0x209102d7, U1
CFG-MSGOUT-RTCM_3X_TYPE1127_UART2       0                              # 0x209102d8, U1
CFG-MSGOUT-RTCM_3X_TYPE1127_SPI         0                              # 0x209102da, U1
CFG-MSGOUT-RTCM_3X_TYPE1127_I2C         0                              # 0x209102d6, U1
CFG-MSGOUT-RTCM_3X_TYPE1127_USB         0                              # 0x209102d9, U1
CFG-MSGOUT-RTCM_3X_TYPE1230_UART1       0                              # 0x20910304, U1
CFG-MSGOUT-RTCM_3X_TYPE1230_UART2       1                              # 0x20910305, U1
CFG-MSGOUT-RTCM_3X_TYPE1230_SPI         0                              # 0x20910307, U1
CFG-MSGOUT-RTCM_3X_TYPE1230_I2C         0                              # 0x20910303, U1
CFG-MSGOUT-RTCM_3X_TYPE1230_USB         1                              # 0x20910306, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_0_UART1     0                              # 0x209102ff, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_0_UART2     1                              # 0x20910300, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_0_SPI       0                              # 0x20910302, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_0_I2C       0                              # 0x209102fe, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_0_USB       1                              # 0x20910301, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_1_UART1     0                              # 0x20910382, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_1_UART2     0                              # 0x20910383, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_1_SPI       0                              # 0x20910385, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_1_I2C       0                              # 0x20910381, U1
CFG-MSGOUT-RTCM_3X_TYPE4072_1_USB       0                              # 0x20910384, U1
CFG-MSGOUT-UBX_LOG_INFO_UART1           0                              # 0x2091025a, U1
CFG-MSGOUT-UBX_LOG_INFO_UART2           0                              # 0x2091025b, U1
CFG-MSGOUT-UBX_LOG_INFO_SPI             0                              # 0x2091025d, U1
CFG-MSGOUT-UBX_LOG_INFO_I2C             0                              # 0x20910259, U1
CFG-MSGOUT-UBX_LOG_INFO_USB             0                              # 0x2091025c, U1
CFG-MSGOUT-UBX_MON_COMMS_UART1          0                              # 0x20910350, U1
CFG-MSGOUT-UBX_MON_COMMS_UART2          0                              # 0x20910351, U1
CFG-MSGOUT-UBX_MON_COMMS_SPI            0                              # 0x20910353, U1
CFG-MSGOUT-UBX_MON_COMMS_I2C            0                              # 0x2091034f, U1
CFG-MSGOUT-UBX_MON_COMMS_USB            0                              # 0x20910352, U1
CFG-MSGOUT-UBX_MON_HW2_UART1            0                              # 0x209101ba, U1
CFG-MSGOUT-UBX_MON_HW2_UART2            0                              # 0x209101bb, U1
CFG-MSGOUT-UBX_MON_HW2_SPI              0                              # 0x209101bd, U1
CFG-MSGOUT-UBX_MON_HW2_I2C              0                              # 0x209101b9, U1
CFG-MSGOUT-UBX_MON_HW2_USB              0                              # 0x209101bc, U1
CFG-MSGOUT-UBX_MON_HW3_UART1            0                              # 0x20910355, U1
CFG-MSGOUT-UBX_MON_HW3_UART2            0                              # 0x20910356, U1
CFG-MSGOUT-UBX_MON_HW3_SPI              0                              # 0x20910358, U1
CFG-MSGOUT-UBX_MON_HW3_I2C              0                              # 0x20910354, U1
CFG-MSGOUT-UBX_MON_HW3_USB              0                              # 0x20910357, U1
CFG-MSGOUT-UBX_MON_HW_UART1             1                              # 0x209101b5, U1
CFG-MSGOUT-UBX_MON_HW_UART2             0                              # 0x209101b6, U1
CFG-MSGOUT-UBX_MON_HW_SPI               0                              # 0x209101b8, U1
CFG-MSGOUT-UBX_MON_HW_I2C               0                              # 0x209101b4, U1
CFG-MSGOUT-UBX_MON_HW_USB               1                              # 0x209101b7, U1
CFG-MSGOUT-UBX_MON_IO_UART1             0                              # 0x209101a6, U1
CFG-MSGOUT-UBX_MON_IO_UART2             0                              # 0x209101a7, U1
CFG-MSGOUT-UBX_MON_IO_SPI               0                              # 0x209101a9, U1
CFG-MSGOUT-UBX_MON_IO_I2C               0                              # 0x209101a5, U1
CFG-MSGOUT-UBX_MON_IO_USB               0                              # 0x209101a8, U1
CFG-MSGOUT-UBX_MON_MSGPP_UART1          1                              # 0x20910197, U1
CFG-MSGOUT-UBX_MON_MSGPP_UART2          0                              # 0x20910198, U1
CFG-MSGOUT-UBX_MON_MSGPP_SPI            0                              # 0x2091019a, U1
CFG-MSGOUT-UBX_MON_MSGPP_I2C            0                              # 0x20910196, U1
CFG-MSGOUT-UBX_MON_MSGPP_USB            1                              # 0x20910199, U1
CFG-MSGOUT-UBX_MON_RF_UART1             0                              # 0x2091035a, U1
CFG-MSGOUT-UBX_MON_RF_UART2             0                              # 0x2091035b, U1
CFG-MSGOUT-UBX_MON_RF_SPI               0                              # 0x2091035d, U1
CFG-MSGOUT-UBX_MON_RF_I2C               0                              # 0x20910359, U1
CFG-MSGOUT-UBX_MON_RF_USB               0                              # 0x2091035c, U1
CFG-MSGOUT-UBX_MON_RXBUF_UART1          0                              # 0x209101a1, U1
CFG-MSGOUT-UBX_MON_RXBUF_UART2          0                              # 0x209101a2, U1
CFG-MSGOUT-UBX_MON_RXBUF_SPI            0                              # 0x209101a4, U1
CFG-MSGOUT-UBX_MON_RXBUF_I2C            0                              # 0x209101a0, U1
CFG-MSGOUT-UBX_MON_RXBUF_USB            0                              # 0x209101a3, U1
CFG-MSGOUT-UBX_MON_RXR_UART1            0                              # 0x20910188, U1
CFG-MSGOUT-UBX_MON_RXR_UART2            0                              # 0x20910189, U1
CFG-MSGOUT-UBX_MON_RXR_SPI              0                              # 0x2091018b, U1
CFG-MSGOUT-UBX_MON_RXR_I2C              0                              # 0x20910187, U1
CFG-MSGOUT-UBX_MON_RXR_USB              0                              # 0x2091018a, U1
CFG-MSGOUT-UBX_MON_SPAN_UART1           0                              # 0x2091038c, U1
CFG-MSGOUT-UBX_MON_SPAN_UART2           0                              # 0x2091038d, U1
CFG-MSGOUT-UBX_MON_SPAN_SPI             0                              # 0x2091038f, U1
CFG-MSGOUT-UBX_MON_SPAN_I2C             0                              # 0x2091038b, U1
CFG-MSGOUT-UBX_MON_SPAN_USB             0                              # 0x2091038e, U1
CFG-MSGOUT-UBX_MON_TXBUF_UART1          0                              # 0x2091019c, U1
CFG-MSGOUT-UBX_MON_TXBUF_UART2          0                              # 0x2091019d, U1
CFG-MSGOUT-UBX_MON_TXBUF_SPI            0                              # 0x2091019f, U1
CFG-MSGOUT-UBX_MON_TXBUF_I2C            0                              # 0x2091019b, U1
CFG-MSGOUT-UBX_MON_TXBUF_USB            0                              # 0x2091019e, U1
CFG-MSGOUT-UBX_NAV_CLOCK_UART1          1                              # 0x20910066, U1
CFG-MSGOUT-UBX_NAV_CLOCK_UART2          0                              # 0x20910067, U1
CFG-MSGOUT-UBX_NAV_CLOCK_SPI            0                              # 0x20910069, U1
CFG-MSGOUT-UBX_NAV_CLOCK_I2C            0                              # 0x20910065, U1
CFG-MSGOUT-UBX_NAV_CLOCK_USB            1                              # 0x20910068, U1
CFG-MSGOUT-UBX_NAV_COV_UART1            0                              # 0x20910084, U1
CFG-MSGOUT-UBX_NAV_COV_UART2            0                              # 0x20910085, U1
CFG-MSGOUT-UBX_NAV_COV_SPI              0                              # 0x20910087, U1
CFG-MSGOUT-UBX_NAV_COV_I2C              0                              # 0x20910083, U1
CFG-MSGOUT-UBX_NAV_COV_USB              0                              # 0x20910086, U1
CFG-MSGOUT-UBX_NAV_DOP_UART1            0                              # 0x20910039, U1
CFG-MSGOUT-UBX_NAV_DOP_UART2            0                              # 0x2091003a, U1
CFG-MSGOUT-UBX_NAV_DOP_SPI              0                              # 0x2091003c, U1
CFG-MSGOUT-UBX_NAV_DOP_I2C              0                              # 0x20910038, U1
CFG-MSGOUT-UBX_NAV_DOP_USB              0                              # 0x2091003b, U1
CFG-MSGOUT-UBX_NAV_EELL_UART1           0                              # 0x20910314, U1
CFG-MSGOUT-UBX_NAV_EELL_UART2           0                              # 0x20910315, U1
CFG-MSGOUT-UBX_NAV_EELL_SPI             0                              # 0x20910317, U1
CFG-MSGOUT-UBX_NAV_EELL_USB             0                              # 0x20910316, U1
CFG-MSGOUT-UBX_NAV_EELL_I2C             0                              # 0x20910313, U1
CFG-MSGOUT-UBX_NAV_EOE_UART1            0                              # 0x20910160, U1
CFG-MSGOUT-UBX_NAV_EOE_UART2            0                              # 0x20910161, U1
CFG-MSGOUT-UBX_NAV_EOE_SPI              0                              # 0x20910163, U1
CFG-MSGOUT-UBX_NAV_EOE_I2C              0                              # 0x2091015f, U1
CFG-MSGOUT-UBX_NAV_EOE_USB              0                              # 0x20910162, U1
CFG-MSGOUT-UBX_NAV_GEOFENCE_UART1       0                              # 0x209100a2, U1
CFG-MSGOUT-UBX_NAV_GEOFENCE_UART2       0                              # 0x209100a3, U1
CFG-MSGOUT-UBX_NAV_GEOFENCE_SPI         0                              # 0x209100a5, U1
CFG-MSGOUT-UBX_NAV_GEOFENCE_I2C         0                              # 0x209100a1, U1
CFG-MSGOUT-UBX_NAV_GEOFENCE_USB         0                              # 0x209100a4, U1
CFG-MSGOUT-UBX_NAV_HPPOSECEF_UART1      0                              # 0x2091002f, U1
CFG-MSGOUT-UBX_NAV_HPPOSECEF_UART2      0                              # 0x20910030, U1
CFG-MSGOUT-UBX_NAV_HPPOSECEF_SPI        0                              # 0x20910032, U1
CFG-MSGOUT-UBX_NAV_HPPOSECEF_I2C        0                              # 0x2091002e, U1
CFG-MSGOUT-UBX_NAV_HPPOSECEF_USB        0                              # 0x20910031, U1
CFG-MSGOUT-UBX_NAV_HPPOSLLH_UART1       0                              # 0x20910034, U1
CFG-MSGOUT-UBX_NAV_HPPOSLLH_UART2       0                              # 0x20910035, U1
CFG-MSGOUT-UBX_NAV_HPPOSLLH_SPI         0                              # 0x20910037, U1
CFG-MSGOUT-UBX_NAV_HPPOSLLH_I2C         0                              # 0x20910033, U1
CFG-MSGOUT-UBX_NAV_HPPOSLLH_USB         0                              # 0x20910036, U1
CFG-MSGOUT-UBX_NAV_ODO_UART1            0                              # 0x2091007f, U1
CFG-MSGOUT-UBX_NAV_ODO_UART2            0                              # 0x20910080, U1
CFG-MSGOUT-UBX_NAV_ODO_SPI              0                              # 0x20910082, U1
CFG-MSGOUT-UBX_NAV_ODO_I2C              0                              # 0x2091007e, U1
CFG-MSGOUT-UBX_NAV_ODO_USB              0                              # 0x20910081, U1
CFG-MSGOUT-UBX_NAV_ORB_UART1            0                              # 0x20910011, U1
CFG-MSGOUT-UBX_NAV_ORB_UART2            0                              # 0x20910012, U1
CFG-MSGOUT-UBX_NAV_ORB_SPI              0                              # 0x20910014, U1
CFG-MSGOUT-UBX_NAV_ORB_I2C              0                              # 0x20910010, U1
CFG-MSGOUT-UBX_NAV_ORB_USB              0                              # 0x20910013, U1
CFG-MSGOUT-UBX_NAV_POSECEF_UART1        0                              # 0x20910025, U1
CFG-MSGOUT-UBX_NAV_POSECEF_UART2        0                              # 0x20910026, U1
CFG-MSGOUT-UBX_NAV_POSECEF_SPI          0                              # 0x20910028, U1
